--------------------------------------------------------------------------------
JobId          : aq93-0-681b767d
Name           : ligprep_ligands_ro5_fullfilled
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq93
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled
HostEntry      : localhost
JobHost        : aq93
JobDir         : /scratch/praktikum/ligprep_ligands_ro5_fullfilled
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled/ligprep_ligands_ro5_fullfilled.inp -NJOBS 1 -JOBNAME ligprep_ligands_ro5_fullfilled -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking_r05_fullfilled.prj
StartTime      : 2025-05-07-17:04:30
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_ligands_ro5_fullfilled.maegz -omae ligprep_ligands_ro5_fullfilled-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     253   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL193885'
     254   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL194249'
     255   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL194250'
     256   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL194428'
     257   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL194489'
     258   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL194717'
     259   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL194852'
     260   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL194979'
     261   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL194993'
     262   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195030'
     263   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195173'
     264   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195189'
     265   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195205'
     266   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195270'
     267   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195271'
     268   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195335'
     269   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195420'
     270   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195443'
     271   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195547'
     272   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195721'
     273   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195755'
     274   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195804'
     275   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195862'
     276   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL195984'
     277   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL196010'
     278   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL196114'
     279   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL196120'
     280   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL196180'
     281   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL196188'
     282   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL196267'
     283   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL196333'
     284   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL196461'
     285   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL196881'
     286   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL196933'
     287   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL196938'
     288   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL197082'
     289   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL197300'
     290   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL197301'
     291   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL197352'
     292   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL197413'
     293   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL200103'
     294   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL200347'
     295   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL201158'
     296   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL201268'
     297   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL201398'
     298   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL201424'
     299   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL201544'
     300   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL201644'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     301   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL201695'
     302   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL201753'
     303   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL202634'
     304   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL202711'
     305   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL203032'
     306   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL203084'
     307   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL203105'
     308   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL203379'
     309   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL203736'
     310   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL205872'
     311   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL206252'
     312   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL206383'
     313   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL206496'
     314   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL206501'
     315   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL206743'
     316   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL206792'
     317   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL207620'
     318   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL207912'
     319   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL207980'
     320   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL208657'
     321   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL208673'
     322   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL208756'
     323   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL208902'
     324   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL208952'
     325   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL208964'
     326   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL209058'
     327   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL209127'
     328   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL209191'
     329   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL209981'
     330   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL209994'
     331   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210225'
     332   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210259'
     333   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210353'
     334   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210522'
     335   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210590'
     336   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210718'
     337   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210920'
     338   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210941'
     339   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL210995'
     340   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL211024'
     341   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL214381'
     342   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL214580'
     343   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL215299'
     344   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216178'
     345   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216186'
     346   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216203'
     347   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216234'
     348   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL216253'
     349   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216296'
     350   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216377'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     351   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216383'
     352   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216453'
     353   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216643'
     354   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216774'
     355   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216835'
     356   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216854'
     357   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216855'
     358   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL216878'
     359   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217005'
     360   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217015'
     361   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217016'
     362   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217017'
     363   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217051'
     364   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217059'
     365   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217060'
     366   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217198'
     367   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217212'
     368   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217245'
     369   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217271'
     370   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217290'
     371   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217339'
     372   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217388'
     373   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217532'
     374   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217702'
     375   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL217801'
     376   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL218026'
     377   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL218254'
     378   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL218289'
     379   1/0     1/0     1/0     1/0     7/0     7/0     7/0     7/0   'CHEMBL218306'
     380   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL218393'
     381   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL218459'
     382   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL218882'
     383   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL218911'
     384   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL219278'
     385   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL219369'
     386   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL219370'
     387   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL219382'
     388   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL219602'
     389   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL220021'
     390   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL220249'
     391   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL220301'
     392   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL220402'
     393   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL220404'
     394   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL223060'
     395   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL223114'
     396   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL223497'
     397   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL223865'
     398   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL223914'
     399   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL223915'
     400   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL223916'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     401   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL224346'
     402   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL224419'
     403   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL224435'
     404   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL225493'
     405   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL226396'
     406   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL226771'
     407   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL227089'
     408   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL227356'
     409   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL227418'
     410   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL227464'
     411   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL227482'
     412   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL227615'
     413   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL227670'
     414   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL227676'
     415   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL227737'
     416   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL227800'
     417   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL227954'
     418   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL228004'
     419   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL228021'
     420   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL228032'
     421   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL228243'
     422   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230095'
     423   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230282'
     424   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230283'
     425   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230340'
     426   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230341'
     427   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230342'
     428   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230387'
     429   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230388'
     430   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230389'
     431   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230449'
     432   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230495'
     433   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230496'
     434   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230497'
     435   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230601'
     436   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230602'
     437   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230603'
     438   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230840'
     439   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230883'
     440   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230937'
     441   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230938'
     442   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL230984'
     443   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL230985'
     444   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231009'
     445   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231010'
     446   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231011'
     447   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231050'
     448   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231090'
     449   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231091'
     450   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231092'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     451   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231117'
     452   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231151'
     453   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231194'
     454   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231195'
     455   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231196'
     456   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231294'
     457   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231396'
     458   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231496'
     459   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231497'
     460   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231551'
     461   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231552'
     462   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231653'
     463   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231654'
     464   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231697'
     465   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL231698'
     466   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232103'
     467   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232111'
     468   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232153'
     469   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232185'
     470   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL232191'
     471   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232262'
     472   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232311'
     473   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232315'
     474   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232316'
     475   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232570'
     476   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232571'
     477   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232572'
     478   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232586'
     479   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL232595'
     480   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232648'
     481   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232716'
     482   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232725'
     483   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232759'
     484   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232845'
     485   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232914'
     486   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232919'
     487   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL232920'
     488   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL233058'
     489   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL233127'
     490   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL233136'
     491   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL233337'
     492   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL233360'
     493   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL233472'
     494   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL233474'
     495   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL233563'
     496   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL233564'
     497   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL233684'
     498   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL233685'
     499   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL233686'
